"fecha","dia_mes","dia_sem","peso","prob","MES","E_mes","E_dia"
2025-01-01,1,3,1.5,0.0344036697247706,"enero",191166.62,6577
2025-01-02,2,4,1.5,0.0344036697247706,"enero",191166.62,6577
2025-01-03,3,5,1.5,0.0344036697247706,"enero",191166.62,6577
2025-01-04,4,6,2.5,0.0573394495412844,"enero",191166.62,10961
2025-01-05,5,7,2.5,0.0573394495412844,"enero",191166.62,10961
2025-01-06,6,1,1,0.0229357798165138,"enero",191166.62,4385
2025-01-07,7,2,1,0.0229357798165138,"enero",191166.62,4385
2025-01-08,8,3,1,0.0229357798165138,"enero",191166.62,4385
2025-01-09,9,4,1,0.0229357798165138,"enero",191166.62,4385
2025-01-10,10,5,1,0.0229357798165138,"enero",191166.62,4385
2025-01-11,11,6,2,0.0458715596330275,"enero",191166.62,8769
2025-01-12,12,7,2,0.0458715596330275,"enero",191166.62,8769
2025-01-13,13,1,1,0.0229357798165138,"enero",191166.62,4385
2025-01-14,14,2,1,0.0229357798165138,"enero",191166.62,4385
2025-01-15,15,3,1,0.0229357798165138,"enero",191166.62,4385
2025-01-16,16,4,1,0.0229357798165138,"enero",191166.62,4385
2025-01-17,17,5,1,0.0229357798165138,"enero",191166.62,4385
2025-01-18,18,6,2,0.0458715596330275,"enero",191166.62,8769
2025-01-19,19,7,2,0.0458715596330275,"enero",191166.62,8769
2025-01-20,20,1,1,0.0229357798165138,"enero",191166.62,4385
2025-01-21,21,2,1,0.0229357798165138,"enero",191166.62,4385
2025-01-22,22,3,1,0.0229357798165138,"enero",191166.62,4385
2025-01-23,23,4,1,0.0229357798165138,"enero",191166.62,4385
2025-01-24,24,5,1,0.0229357798165138,"enero",191166.62,4385
2025-01-25,25,6,2.3,0.0527522935779816,"enero",191166.62,10084
2025-01-26,26,7,2.3,0.0527522935779816,"enero",191166.62,10084
2025-01-27,27,1,1.3,0.0298165137614679,"enero",191166.62,5700
2025-01-28,28,2,1.3,0.0298165137614679,"enero",191166.62,5700
2025-01-29,29,3,1.3,0.0298165137614679,"enero",191166.62,5700
2025-01-30,30,4,1.3,0.0298165137614679,"enero",191166.62,5700
2025-01-31,31,5,1.3,0.0298165137614679,"enero",191166.62,5700
2025-02-01,1,6,2.5,0.0629722921914358,"febrero",168197.09,10592
2025-02-02,2,7,2.5,0.0629722921914358,"febrero",168197.09,10592
